1;Intel;;4004;;;108 kHz;2300;10 micrometres;;15 V;DIP16;;15/11/1971;1571
2;Intel;;4040;;;500 kHz a 740 kHz;3000;10 micrometres;;15 V;DIP24;;01/11/1974;1688
3;Intel;;8008;;;500 kHz a 800 kHz;3500;10 micrometres;;12 V;DIP18;;01/04/1972;2842
4;Intel;;8080;;;2 MHz;6000;6 micrometres;;12 V;DIP40;;01/04/1974;3045
5;Intel;;8085;;;5 MHz;6500;3 micrometres;;5 V;DIP40;;01/03/1976;1853
6;Intel;;8086;;;5 MHz;29000;3 micrometres;;5 V;DIP40;;08/06/1978;2806
7;Intel;;8086;;;8 MHz;29000;3 micrometres;;5 V;DIP40;;08/06/1978;2262
8;Intel;;8086;;;10 MHz;29000;3 micrometres;;5 V;DIP40;;08/06/1978;2522
9;Intel;;8088;;;5 MHz;29000;3 micrometres;;5 V;DIP40;;01/06/1979;1265
10;Intel;;8088;;;10 MHz;29000;3 micrometres;;5 V;DIP40;;01/06/1979;1534
11;Intel;;80186;;;6 MHz;55000;3 micrometres;;5 V;PGA68;;01/01/1982;2584
12;Intel;;80186;;;8 MHz;55000;3 micrometres;;5 V;PGA68;;01/01/1982;1407
13;Intel;;80188;;;6 MHz;55000;3 micrometres;;5 V;PGA68;;01/01/1982;1925
14;Intel;;80286;;;6 MHz;134000;1,5 micrometres;;5 V;PGA68;;01/02/1982;2865
15;Intel;;80286;;;8 MHz;134000;1,5 micrometres;;5 V;PGA68;;01/02/1982;1864
16;Intel;;80286;;;12,5 MHz;134000;1,5 micrometres;;5 V;PGA68;;01/02/1982;960
17;Intel;;80386DX;;;16 MHz;275000;1 micrometres;32 bits;5 V;PGA132;;17/10/1985;3112
18;Intel;;80386DX;;;20 MHz;275000;1 micrometres;32 bits;5 V;PGA132;;16/02/1987;1731
19;Intel;;80386DX;;;25 MHz;275000;1 micrometres;32 bits;5 V;PGA132;;04/04/1988;1178
20;Intel;;80386DX;;;33 MHz;275000;1 micrometres;32 bits;5 V;PGA132;;10/04/1989;3493
21;Intel;;80386SX;;;16 MHz;275000;1 micrometres;32 bits;5 V;PGA132;;16/06/1988;3403
22;Intel;;80386SX;;;20 MHz;275000;1 micrometres;32 bits;5 V;PGA132;;25/01/1989;2041
23;Intel;;80386SX;;;33 MHz;275000;1 micrometres;32 bits;5 V;PGA132;;26/10/1992;2475
24;Intel;;80376;;;16 MHz;;;32 bits;5 V;PGA88;;16/01/1989;3113
25;Intel;;80376;;;20 MHz;;;32 bits;5 V;PGA88;;16/01/1989;1554
26;Intel;;80386SL;;;20 MHz;855000;1 micrometres;32 bits;5 V;PGA132;;15/10/1990;3304
27;Intel;;80386SL;;;25 MHz;855000;1 micrometres;32 bits;5 V;PGA132;;30/09/1991;2939
28;Intel;;386 EX;;;;;;;;;;01/08/1994;3151
29;Intel;;80486DX;;;25 MHz;1,200,000;1 micrometres;32 bits;5 V;PGA168;;10/04/1989;2975
30;Intel;;80486DX;;;33 MHz;1,200,000;1 micrometres;32 bits;5 V;PGA168;;07/05/1990;3514
31;Intel;;80486DX;;;50 MHz;1,200,000;0,8 micrometres;32 bits;5 V;PGA168;;24/06/1991;1337
32;Intel;;80486SX;;;16 MHz;1,200,000;1 micrometres;32 bits;5 V;PGA168;;22/04/1991;3312
33;Intel;;80486SX;;;20 MHz;1,200,000;1 micrometres;32 bits;5 V;PGA168;;16/09/1991;2808
34;Intel;;80486SX;;;25 MHz;1,200,000;1 micrometres;32 bits;5 V;PGA168;;16/09/1991;435
35;Intel;;80486SX;;;33 MHz;1,200,000;1 micrometres;32 bits;5 V;PGA168;;21/09/1992;1509
36;Intel;;80486DX2;;;50 MHz;1,200,000;0,8 micrometres;32 bits;5 V;PGA168;;03/03/1992;2109
37;Intel;;80486DX2;;;66 MHz;1,200,000;0,8 micrometres;32 bits;5 V;PGA168;;10/08/1992;2452
38;Intel;;80486SL;;;20 MHz;1,400,000;0,8 micrometres;32 bits;3,3 V;QFP196;;15/10/1990;543
39;Intel;;80486SL;;;25 MHz;1,400,000;0,8 micrometres;32 bits;3,3 V;QFP196;;30/09/1991;261
40;Intel;;80486SL;;;33 MHz;1,400,000;0,8 micrometres;32 bits;3,3 V;QFP196;;30/09/1991;2465
41;Intel;;80486DX4;;;75 MHz;1,600,000;0,6 micrometres;32 bits;3,3 V;PGA168;;07/03/1994;2008
42;Intel;;80486DX4;;;100 MHz;1,600,000;0,6 micrometres;32 bits;3,3 V;PGA168;;07/03/1994;323
43;Intel;;80486DX4;;;120 MHz;1,600,000;0,6 micrometres;32 bits;3,3 V;PGA168;;07/03/1994;921
44;Intel;Pentium; P5;;;60 MHz;3,100,000;0,8 micrometres;32 bits;5 V;PGA273;1;22/03/1993;1153
45;Intel;Pentium; P5;;;66 MHz;3,100,000;0,8 micrometres;32 bits;5 V;PGA273;1;22/03/1993;2171
46;Intel;Pentium;P54C;;;75 MHz;3,200,000;0,6 micrometres;32 bits;3,3 V;SPGA296;1;10/10/1994;496
47;Intel;Pentium;P54C;;;90 MHz;3,200,000;0,6 micrometres;32 bits;3,3 V;SPGA296;1;07/03/1994;1849
48;Intel;Pentium;P54C;;;100 MHz;3,200,000;0,6 micrometres;32 bits;3,3 V;SPGA296;1;07/03/1994;877
49;Intel;Pentium;P54C;;;120 MHz;3,200,000;0,6 micrometres;32 bits;3,3 V;SPGA296;1;27/03/1995;2056
50;Intel;Pentium;P54C;;;133 MHz;3,300,000;0,35 micrometres;32 bits;3,3 V;SPGA296;1;01/06/1995;1904
51;Intel;Pentium;P54C;;;150 MHz;3,300,000;0,35 micrometres;32 bits;3,3 V;SPGA296;1;04/01/1996;2536
52;Intel;Pentium;P54C;;;166 MHz;3,300,000;0,35 micrometres;32 bits;3,3 V;SPGA296;1;04/01/1996;2887
53;Intel;Pentium;P54C;;;200 MHz;3,300,000;0,35 micrometres;32 bits;3,3 V;SPGA296;1;10/06/1996;2418
54;Intel;Pentium;MMX;;;120 MHz;4,500,000;0,28 micrometres;32 bits;2,8 V;SPGA296;1;en 1995;3110
55;Intel;Pentium;MMX;;;133 MHz;4,500,000;0,28 micrometres;32 bits;2,8 V;SPGA296;1;en 1995;1566
56;Intel;Pentium;MMX;;;150 MHz;4,500,000;0,28 micrometres;32 bits;2,8 V;SPGA296;1;en 1995;200
57;Intel;Pentium;MMX;;;166 MHz;4,500,000;0,28 micrometres;32 bits;2,8 V;SPGA296;1;en 1997;1565
58;Intel;Pentium;MMX;;;200 MHz;4,500,000;0,28 micrometres;32 bits;2,8 V;SPGA296;1;en 1997;3022
59;Intel;Pentium;MMX;;;233 MHz;4,500,000;0,28 micrometres;32 bits;2,8 V;SPGA296;1;en 1997;1610
60;Intel;Pentium;MMX;;;200 MHz;4,500,000;0,25 micrometres;32 bits;1,8 V;SPGA296;1;en 1997;3355
61;Intel;Pentium;MMX;;;233 MHz;4,500,000;0,25 micrometres;32 bits;1,8 V;SPGA296;1;en 1997;325
62;Intel;Pentium;MMX;;;266 MHz;4,500,000;0,25 micrometres;32 bits;1,8 V;SPGA296;1;en 1998;2193
63;Intel;Pentium;MMX;;;300 MHz;4,500,000;0,25 micrometres;32 bits;1,8 V;SPGA296;1;en 1999;2665
64;Intel;Pentium Pro;P6;;;150 MHz;5,500,000;0,6 micrometres;32 bits;3,1 V;SPGA387;1;01/11/1995;3295
65;Intel;Pentium Pro;P6;;;166 MHz;5,500,000;0,35 micrometres;32 bits;3,3 V;SPGA387;1;01/11/1995;2861
66;Intel;Pentium Pro;P6;;;180 MHz;5,500,000;0,35 micrometres;32 bits;3,3 V;SPGA387;1;01/11/1995;691
67;Intel;Pentium Pro;P6;;;200 MHz;5,500,000;0,35 micrometres;32 bits;3,3 V;SPGA387;1;01/11/1995;2627
68;Intel;Pentium Pro;P6;;;200 MHz;5,500,000;0,35 micrometres;32 bits;3,3 V;SPGA387;1;01/11/1995;527
69;Intel;Pentium Pro;P6;;;200 MHz;5,500,000;0,35 micrometres;32 bits;3,3 V;SPGA387;1;01/01/1997;3178
70;Intel;Pentium II Celeron;;Klamath;;233 MHz;7,500,000;0,35 micrometres;32 bits;2,8 V;Slot 1;1;01/05/1997;1986
71;Intel;Pentium II Celeron;;Klamath;;266 MHz;7,500,000;0,35 micrometres;32 bits;2,8 V;Slot 1;1;01/05/1997;921
72;Intel;Pentium II Celeron;;Klamath;;300 MHz;7,500,000;0,35 micrometres;32 bits;2,8 V;Slot 1;1;01/05/1997;1857
73;Intel;Pentium II Celeron;;Deschutes;;333 MHz;7,500,000;0,25 micrometres;32 bits;2,0 V;Slot 1;1;01/02/1998;3174
74;Intel;Pentium II Celeron;;;;266 MHz;7,500,000;0,25 micrometres;32 bits;2,0 V;Slot 1;1;15/04/1998;2827
75;Intel;Pentium II Celeron;;;;300 MHz;7,500,000;0,25 micrometres;32 bits;2,0 V;Slot 1;1;24/08/1998;2551
76;Intel;Pentium II Celeron;;;;333 MHz;7,500,000;0,25 micrometres;32 bits;2,0 V;Slot 1;1;24/08/1998;1067
77;Intel;Pentium II Celeron;;;;366 MHz;7,500,000;0,25 micrometres;32 bits;2,0 V;Slot 1;1;04/01/1999;939
78;Intel;Pentium II Celeron;;;;400 MHz;7,500,000;0,25 micrometres;32 bits;2,0 V;Slot 1;1;04/01/1999;2750
79;Intel;Pentium II Celeron;;;;433 MHz;7,500,000;0,25 micrometres;32 bits;2,0 V;Slot 1;1;22/03/1999;2898
80;Intel;Pentium II Celeron;;;;466 MHz;7,500,000;0,25 micrometres;32 bits;2,0 V;Slot 1;1;26/04/1999;3336
81;Intel;Pentium II Celeron;;;;500 MHz;7,500,000;0,18 micrometres;32 bits;2,0 V;Slot 1;1;02/08/1999;2896
82;Intel;Pentium II Celeron;;;;533 MHz;7,500,000;0,18 micrometres;32 bits;2,0 V;Slot 1;1;04/01/2000;1682
83;Intel;Pentium II Xeon;;;;400 MHz;7,500,000;0,25 micrometres;32 bits;2,0 V;Slot 2;1;29/06/1998;3123
84;Intel;Pentium II Xeon;;;;400 MHz;7,500,000;0,25 micrometres;32 bits;2,0 V;Slot 2;1;29/06/1998;3096
85;Intel;Pentium II Xeon;;;;450 MHz;7,500,000;0,25 micrometres;32 bits;2,0 V;Slot 2;1;06/10/1998;707
86;Intel;Pentium III;450;Katmai;;450 MHz;9,500,000;0,25 micrometres;32 bits;1,93 V;Slot 1;1;26/02/1999;3060
87;Intel;Pentium III;500;Katmai;;500 MHz;9,500,000;0,25 micrometres;32 bits;1,93 V;Slot 1;1;26/02/1999;3147
88;Intel;Pentium III;533B;Katmai;;533 MHz;9,500,000;0,25 micrometres;32 bits;1,93 V;Slot 1;1;27/09/1999;3388
89;Intel;Pentium III;550;Katmai;;550 MHz;9,500,000;0,25 micrometres;32 bits;1,93 V;Slot 1;1;17/05/1999;2881
90;Intel;Pentium III;600;Katmai;;600 MHz;9,500,000;0,25 micrometres;32 bits;1,98 V;Slot 1;1;02/08/1999;1816
91;Intel;Pentium III;600B;Katmai;;600 MHz;9,500,000;0,25 micrometres;32 bits;1,98 V;Slot 1;1;27/09/1999;1811
92;Intel;Pentium III;500E;Coppermine;;500 MHz;28000000;0,18 micrometres;32 bits;1,6 V;Socket 370;1;25/10/1999;2946
93;Intel;Pentium III;533EB;Coppermine;;533 MHz;28,000,000;0,18 micrometres;32 bits;1,65 V;Socket 370;1;25/10/1999;3440
94;Intel;Pentium III;550E;Coppermine;;550 MHz;28,000,000;0,18 micrometres;32 bits;1,6 V;Socket 370;1;25/10/1999;1774
95;Intel;Pentium III;600E;Coppermine;;600 MHz;28,000,000;0,18 micrometres;32 bits;1,7 V;Socket 370;1;25/10/1999;2339
96;Intel;Pentium III;600EB;Coppermine;;600 MHz;28,000,000;0,18 micrometres;32 bits;1,65 V;Socket 370;1;25/10/1999;721
97;Intel;Pentium III;650;Coppermine;;650 MHz;28,000,000;0,18 micrometres;32 bits;1,65 V;Socket 370;1;25/10/1999;3533
98;Intel;Pentium III;667;Coppermine;;666 MHz;28,000,000;0,18 micrometres;32 bits;1,65 V;Socket 370;1;25/10/1999;2932
99;Intel;Pentium III;700;Coppermine;;700 MHz;28,000,000;0,18 micrometres;32 bits;1,65 V;Socket 370;1;25/10/1999;3373
100;Intel;Pentium III;733;Coppermine;;733 MHz;28,000,000;0,18 micrometres;32 bits;1,65 V;Socket 370;1;25/10/1999;2613
101;Intel;Pentium III;750;Coppermine;;750 MHz;28,000,000;0,18 micrometres;32 bits;1,65 V;Socket 370;1;20/12/1999;489
102;Intel;Pentium III;800;Coppermine;;800 MHz;28,000,000;0,18 micrometres;32 bits;1,65 V;Socket 370;1;20/12/1999;2160
103;Intel;Pentium III;800EB;Coppermine;;800 MHz;28,000,000;0,18 micrometres;32 bits;1,65 V;Socket 370;1;20/12/1999;1569
